NODE 426 COORD 0.00623851794091 0.00781542666148 0.0377327931713
NODE 427 COORD 0.00632670892119 0.0077442077856 0.0389159914641
NODE 428 COORD 0.00641408693346 0.00767199379627 0.040099189757
NODE 429 COORD 0.00650064074985 0.00759879397283 0.0412823880498
NODE 430 COORD 0.00658635924837 0.00752461772128 0.0424655863426
NODE 431 COORD 0.00562083377852 0.00827080574275 0.044
NODE 432 COORD 0.00519152490233 0.00854681631887 0.0441713377688
NODE 433 COORD 0.00483740573156 0.00875211436101 0.0445210949317
NODE 434 COORD 0.00461809381724 0.00886979196459 0.0449985383449
NODE 435 COORD 0.00457161207041 0.00889383848952 0.0455344136574
NODE 436 COORD 0.00457161207041 0.00889383848952 0.0455344136574
NODE 437 COORD 0.00467213448884 0.0088414455446 0.0467176119502
NODE 438 COORD 0.00477205654839 0.00878791649363 0.047900810243
NODE 439 COORD 0.00487136540931 0.00873325821495 0.0490840085359
NODE 440 COORD 0.00497004831062 0.00867747773205 0.0502672068287
NODE 441 COORD 0.00506809257179 0.00862058221258 0.0514504051215
NODE 442 COORD 0.00516548559435 0.0085625789675 0.0526336034143
NODE 443 COORD 0.00526221486351 0.00850347545009 0.0538168017072
NODE 444 COORD 0.00535826794979 0.00844327925502 0.055
NODE 445 COORD 0.00707106781187 0.00707106781187 0.044
NODE 446 COORD 0.00636033992613 0.00771661039732 0.0442028477437
NODE 447 COORD 0.00572622647006 0.00819819067927 0.0447767474847
NODE 448 COORD 0.0053123827113 0.0084722246151 0.0456236853655
NODE 449 COORD 0.00521754131606 0.00853095906773 0.0465990165236
NODE 450 COORD 0.00521754131606 0.00853095906773 0.0465990165236
NODE 451 COORD 0.00530196615155 0.00847874724991 0.0476491394581
NODE 452 COORD 0.00538586855109 0.00842569996798 0.0486992623927
NODE 453 COORD 0.00546924024724 0.00837182244902 0.0497493853272
NODE 454 COORD 0.00555207302487 0.00831712000193 0.0507995082618
NODE 455 COORD 0.00563435872195 0.00826159801687 0.0518496311963
NODE 456 COORD 0.00571608923034 0.00820526196478 0.0528997541309
NODE 457 COORD 0.00579725649664 0.00814811739681 0.0539498770654
NODE 458 COORD 0.00587785252292 0.00809016994375 0.055
NODE 459 COORD 0.00382683432365 0.00923879532511 0.044
NODE 460 COORD 0.00430220478811 0.00902723844601 0.0439456502701
NODE 461 COORD 0.00474617000582 0.00880192423711 0.0437849469323
NODE 462 COORD 0.00514072095491 0.00857746979381 0.0435248262903
NODE 463 COORD 0.00547160039446 0.00837028011021 0.0431765157137
NODE 464 COORD 0.00572842743932 0.00819665291887 0.0427550490404
NODE 465 COORD 0.00590432218424 0.00807087229144 0.0422786176838
NODE 466 COORD 0.00599524967928 0.00800356053786 0.0417677854519
NODE 467 COORD 0.00599935993043 0.00800048001217 0.0412446009687
NODE 468 COORD 0.00599935993043 0.00800048001217 0.0412446009687
NODE 469 COORD 0.0059211373866 0.00805854404027 0.0402140258476
NODE 470 COORD 0.00584235291513 0.00811584329661 0.0391834507265
NODE 471 COORD 0.00576301399281 0.00817237234337 0.0381528756054
NODE 472 COORD 0.00568312814907 0.00822812581584 0.0371223004843
NODE 473 COORD 0.00560270296523 0.0082830984229 0.0360917253633
NODE 474 COORD 0.0055217460738 0.00833728494754 0.0350611502422
NODE 475 COORD 0.00544026515776 0.00839068024735 0.0340305751211
NODE 476 COORD 0.00535826794979 0.00844327925502 0.033
NODE 477 COORD 0.00562083377852 0.00827080574275 0.066
NODE 478 COORD 0.00603550106007 0.00797325071435 0.0658286622312
NODE 479 COORD 0.00635674231359 0.0077195742861 0.0654789050683
NODE 480 COORD 0.00654689028267 0.00755898324027 0.0650014616551
NODE 481 COORD 0.00658635924837 0.00752461772128 0.0644655863426
NODE 482 COORD 0.00587785252292 0.00809016994375 0.055
NODE 483 COORD 0.00596918102906 0.00802302174011 0.0561831982928
NODE 484 COORD 0.00605974250872 0.00795484259605 0.0573663965857
NODE 485 COORD 0.00614952532497 0.00788564127244 0.0585495948785
NODE 486 COORD 0.00623851794091 0.00781542666148 0.0597327931713
NODE 487 COORD 0.00632670892119 0.0077442077856 0.0609159914641
NODE 488 COORD 0.00641408693346 0.00767199379627 0.062099189757
NODE 489 COORD 0.00650064074985 0.00759879397283 0.0632823880498
NODE 490 COORD 0.00658635924837 0.00752461772128 0.0644655863426
NODE 491 COORD 0.00562083377852 0.00827080574275 0.066
NODE 492 COORD 0.00519152490233 0.00854681631887 0.0661713377688
NODE 493 COORD 0.00483740573156 0.00875211436101 0.0665210949317
NODE 494 COORD 0.00461809381724 0.00886979196459 0.0669985383449
NODE 495 COORD 0.00457161207041 0.00889383848952 0.0675344136574
NODE 496 COORD 0.00457161207041 0.00889383848952 0.0675344136574
NODE 497 COORD 0.00467213448884 0.0088414455446 0.0687176119502
NODE 498 COORD 0.00477205654839 0.00878791649363 0.069900810243
NODE 499 COORD 0.00487136540931 0.00873325821495 0.0710840085359
NODE 500 COORD 0.00497004831062 0.00867747773205 0.0722672068287
NODE 501 COORD 0.00506809257179 0.00862058221258 0.0734504051215
NODE 502 COORD 0.00516548559435 0.0085625789675 0.0746336034143
NODE 503 COORD 0.00526221486351 0.00850347545009 0.0758168017072
NODE 504 COORD 0.00535826794979 0.00844327925502 0.077
NODE 505 COORD 0.00382683432365 0.00923879532511 0.066
NODE 506 COORD 0.00430220478811 0.00902723844601 0.0659456502701
NODE 507 COORD 0.00474617000582 0.00880192423711 0.0657849469323
NODE 508 COORD 0.00514072095491 0.00857746979381 0.0655248262903
NODE 509 COORD 0.00547160039446 0.00837028011021 0.0651765157137
NODE 510 COORD 0.00572842743932 0.00819665291887 0.0647550490404
NODE 511 COORD 0.00590432218424 0.00807087229144 0.0642786176838
NODE 512 COORD 0.00599524967928 0.00800356053786 0.0637677854519
NODE 513 COORD 0.00599935993043 0.00800048001217 0.0632446009687
NODE 514 COORD 0.00599935993043 0.00800048001217 0.0632446009687
NODE 515 COORD 0.0059211373866 0.00805854404027 0.0622140258476
NODE 516 COORD 0.00584235291513 0.00811584329661 0.0611834507265
NODE 517 COORD 0.00576301399281 0.00817237234337 0.0601528756054
NODE 518 COORD 0.00568312814907 0.00822812581584 0.0591223004843
NODE 519 COORD 0.00560270296523 0.0082830984229 0.0580917253633
NODE 520 COORD 0.0055217460738 0.00833728494754 0.0570611502422
NODE 521 COORD 0.00544026515776 0.00839068024735 0.0560305751211
NODE 522 COORD 0.00535826794979 0.00844327925502 0.055
NODE 523 COORD 0.00382683432365 0.00923879532511 0.088
NODE 524 COORD 0.00430220478811 0.00902723844601 0.0879456502701
NODE 525 COORD 0.00474617000582 0.00880192423711 0.0877849469323
NODE 526 COORD 0.00514072095491 0.00857746979381 0.0875248262903
NODE 527 COORD 0.00547160039446 0.00837028011021 0.0871765157137
NODE 528 COORD 0.00572842743932 0.00819665291887 0.0867550490404
NODE 529 COORD 0.00590432218424 0.00807087229144 0.0862786176838
NODE 530 COORD 0.00599524967928 0.00800356053786 0.0857677854519
NODE 531 COORD 0.00599935993043 0.00800048001217 0.0852446009687
NODE 532 COORD 0.00599935993043 0.00800048001217 0.0852446009687
NODE 533 COORD 0.0059211373866 0.00805854404027 0.0842140258476
NODE 534 COORD 0.00584235291513 0.00811584329661 0.0831834507265
NODE 535 COORD 0.00576301399281 0.00817237234337 0.0821528756054
NODE 536 COORD 0.00568312814907 0.00822812581584 0.0811223004843
NODE 537 COORD 0.00560270296523 0.0082830984229 0.0800917253633
NODE 538 COORD 0.0055217460738 0.00833728494754 0.0790611502422
NODE 539 COORD 0.00544026515776 0.00839068024735 0.0780305751211
NODE 540 COORD 0.00535826794979 0.00844327925502 0.077
NODE 541 COORD 0 0.01 0
NODE 542 COORD 0.000959028047299 0.00995390703214 0.000202847743664
NODE 543 COORD 0.00174794265518 0.00984604979036 0.000776747484735
NODE 544 COORD 0.00223434563765 0.00974718931649 0.00162368536545
NODE 545 COORD 0.00234294016111 0.00972165785252 0.0025990165236
NODE 546 COORD 0.00234294016111 0.00972165785252 0.0025990165236
NODE 547 COORD 0.00224632345699 0.00974443589576 0.00364913945815
NODE 548 COORD 0.00214948540855 0.00976625375865 0.0046992623927
NODE 549 COORD 0.00205243555783 0.00978710929136 0.00574938532725
NODE 550 COORD 0.00195518346778 0.00980700043884 0.0067995082618
NODE 551 COORD 0.00185773872124 0.0098259252411 0.00784963119635
NODE 552 COORD 0.00176011092007 0.00984388183336 0.0088997541309
NODE 553 COORD 0.00166230968413 0.00986086844624 0.00994987706545
NODE 554 COORD 0.0015643446504 0.00987688340595 0.011
NODE 555 COORD 0.00187381314586 0.00982287250729 0.022
NODE 556 COORD 0.00137019592078 0.00990568337565 0.0218286622312
NODE 557 COORD 0.000963667729377 0.00995345892177 0.0214789050683
NODE 558 COORD 0.000715657793506 0.00997435882263 0.0210014616551
NODE 559 COORD 0.000663448928696 0.00997796750441 0.0204655863426
NODE 560 COORD 0.0015643446504 0.00987688340595 0.011
NODE 561 COORD 0.00145228469427 0.00989398146182 0.0121831982928
NODE 562 COORD 0.00134003812278 0.0099098081631 0.0133663965857
NODE 563 COORD 0.00122761935938 0.00992436147611 0.0145495948785
NODE 564 COORD 0.00111504284963 0.00993763953077 0.0157327931713
NODE 565 COORD 0.00100232305935 0.00994964062088 0.0169159914641
NODE 566 COORD 0.000889474472797 0.00996036320433 0.018099189757
NODE 567 COORD 0.000776511590751 0.0099698059033 0.0192823880498
NODE 568 COORD 0.000663448928696 0.00997796750441 0.0204655863426
NODE 569 COORD 0.00187381314586 0.00982287250729 0.022
NODE 570 COORD 0.0023725493135 0.00971447423976 0.0221713377688
NODE 571 COORD 0.00276811701826 0.00960924181053 0.0225210949317
NODE 572 COORD 0.00300640459155 0.0095373755002 0.0229985383449
NODE 573 COORD 0.00305627561077 0.00952151140266 0.0235344136574
NODE 574 COORD 0.00305627561077 0.00952151140266 0.0235344136574
NODE 575 COORD 0.0029481481204 0.00955554407976 0.0247176119502
NODE 576 COORD 0.00283964179957 0.00958834889072 0.025900810243
NODE 577 COORD 0.00273077059109 0.0096199216202 0.0270840085359
NODE 578 COORD 0.00262154848466 0.00965025821119 0.0282672068287
NODE 579 COORD 0.0025119895151 0.00967935476548 0.0294504051215
NODE 580 COORD 0.00240210776048 0.00970720754425 0.0306336034143
NODE 581 COORD 0.00229191734036 0.00973381296846 0.0318168017072
NODE 582 COORD 0.00218143241397 0.00975916761939 0.033
NODE 583 COORD 0 0.01 0.022
NODE 584 COORD 0.000959028047299 0.00995390703214 0.0222028477437
NODE 585 COORD 0.00174794265518 0.00984604979036 0.0227767474847
NODE 586 COORD 0.00223434563765 0.00974718931649 0.0236236853655
NODE 587 COORD 0.00234294016111 0.00972165785252 0.0245990165236
NODE 588 COORD 0.00234294016111 0.00972165785252 0.0245990165236
NODE 589 COORD 0.00224632345699 0.00974443589576 0.0256491394581
NODE 590 COORD 0.00214948540855 0.00976625375865 0.0266992623927
NODE 591 COORD 0.00205243555783 0.00978710929136 0.0277493853272
NODE 592 COORD 0.00195518346778 0.00980700043884 0.0287995082618
NODE 593 COORD 0.00185773872124 0.0098259252411 0.0298496311963
NODE 594 COORD 0.00176011092007 0.00984388183336 0.0308997541309
NODE 595 COORD 0.00166230968413 0.00986086844624 0.0319498770654
NODE 596 COORD 0.0015643446504 0.00987688340595 0.033
NODE 597 COORD 0.00187381314586 0.00982287250729 0.044
NODE 598 COORD 0.00137019592078 0.00990568337565 0.0438286622312
NODE 599 COORD 0.000963667729377 0.00995345892177 0.0434789050683
NODE 600 COORD 0.000715657793506 0.00997435882263 0.0430014616551
NODE 601 COORD 0.000663448928696 0.00997796750441 0.0424655863426
NODE 602 COORD 0.0015643446504 0.00987688340595 0.033
NODE 603 COORD 0.00145228469427 0.00989398146182 0.0341831982928
NODE 604 COORD 0.00134003812278 0.0099098081631 0.0353663965857
NODE 605 COORD 0.00122761935938 0.00992436147611 0.0365495948785
NODE 606 COORD 0.00111504284963 0.00993763953077 0.0377327931713
NODE 607 COORD 0.00100232305935 0.00994964062088 0.0389159914641
NODE 608 COORD 0.000889474472797 0.00996036320433 0.040099189757
NODE 609 COORD 0.000776511590751 0.0099698059033 0.0412823880498
NODE 610 COORD 0.000663448928696 0.00997796750441 0.0424655863426
NODE 611 COORD 0.00187381314586 0.00982287250729 0.044
NODE 612 COORD 0.0023725493135 0.00971447423976 0.0441713377688
NODE 613 COORD 0.00276811701826 0.00960924181053 0.0445210949317
NODE 614 COORD 0.00300640459155 0.0095373755002 0.0449985383449
NODE 615 COORD 0.00305627561077 0.00952151140266 0.0455344136574
NODE 616 COORD 0.00305627561077 0.00952151140266 0.0455344136574
NODE 617 COORD 0.0029481481204 0.00955554407976 0.0467176119502
NODE 618 COORD 0.00283964179957 0.00958834889072 0.047900810243
NODE 619 COORD 0.00273077059109 0.0096199216202 0.0490840085359
NODE 620 COORD 0.00262154848466 0.00965025821119 0.0502672068287
NODE 621 COORD 0.0025119895151 0.00967935476548 0.0514504051215
NODE 622 COORD 0.00240210776048 0.00970720754425 0.0526336034143
NODE 623 COORD 0.00229191734036 0.00973381296846 0.0538168017072
NODE 624 COORD 0.00218143241397 0.00975916761939 0.055
NODE 625 COORD 0 0.01 0.044
NODE 626 COORD 0.000959028047299 0.00995390703214 0.0442028477437
NODE 627 COORD 0.00174794265518 0.00984604979036 0.0447767474847
NODE 628 COORD 0.00223434563765 0.00974718931649 0.0456236853655
NODE 629 COORD 0.00234294016111 0.00972165785252 0.0465990165236
NODE 630 COORD 0.00234294016111 0.00972165785252 0.0465990165236
NODE 631 COORD 0.00224632345699 0.00974443589576 0.0476491394581
NODE 632 COORD 0.00214948540855 0.00976625375865 0.0486992623927
NODE 633 COORD 0.00205243555783 0.00978710929136 0.0497493853272
NODE 634 COORD 0.00195518346778 0.00980700043884 0.0507995082618
NODE 635 COORD 0.00185773872124 0.0098259252411 0.0518496311963
NODE 636 COORD 0.00176011092007 0.00984388183336 0.0528997541309
NODE 637 COORD 0.00166230968413 0.00986086844624 0.0539498770654
NODE 638 COORD 0.0015643446504 0.00987688340595 0.055
NODE 639 COORD 0.00382683432365 0.00923879532511 0.044
NODE 640 COORD 0.00334110334084 0.00942533970029 0.0439456502701
NODE 641 COORD 0.00286785131977 0.00957994931133 0.0437849469323
NODE 642 COORD 0.00243014840922 0.00970022570403 0.0435248262903
NODE 643 COORD 0.00204967608349 0.00978768756923 0.0431765157137
NODE 644 COORD 0.00174529897409 0.00984651874984 0.0427550490404
NODE 645 COORD 0.00153198227258 0.00988195478215 0.0422786176838
NODE 646 COORD 0.00142009022683 0.00989865363308 0.0417677854519
NODE 647 COORD 0.00141500557977 0.00989938175894 0.0412446009687
NODE 648 COORD 0.00141500557977 0.00989938175894 0.0412446009687
NODE 649 COORD 0.00151137473897 0.00988512753577 0.0402140258476
NODE 650 COORD 0.00160760046571 0.00986993519445 0.0391834507265
NODE 651 COORD 0.00170367362799 0.00985380617677 0.0381528756054
NODE 652 COORD 0.00179958510828 0.00983674201339 0.0371223004843
NODE 653 COORD 0.00189532580438 0.00981874432375 0.0360917253633
NODE 654 COORD 0.00199088663031 0.00979981481587 0.0350611502422
NODE 655 COORD 0.00208625851717 0.00977995528617 0.0340305751211
NODE 656 COORD 0.00218143241397 0.00975916761939 0.033
NODE 657 COORD 0.00187381314586 0.00982287250729 0.066
NODE 658 COORD 0.00137019592078 0.00990568337565 0.0658286622312
NODE 659 COORD 0.000963667729377 0.00995345892177 0.0654789050683
NODE 660 COORD 0.000715657793506 0.00997435882263 0.0650014616551
NODE 661 COORD 0.000663448928696 0.00997796750441 0.0644655863426
NODE 662 COORD 0.0015643446504 0.00987688340595 0.055
NODE 663 COORD 0.00145228469427 0.00989398146182 0.0561831982928
NODE 664 COORD 0.00134003812278 0.0099098081631 0.0573663965857
NODE 665 COORD 0.00122761935938 0.00992436147611 0.0585495948785
NODE 666 COORD 0.00111504284963 0.00993763953077 0.0597327931713
NODE 667 COORD 0.00100232305935 0.00994964062088 0.0609159914641
NODE 668 COORD 0.000889474472797 0.00996036320433 0.062099189757
NODE 669 COORD 0.000776511590751 0.0099698059033 0.0632823880498
NODE 670 COORD 0.000663448928696 0.00997796750441 0.0644655863426
NODE 671 COORD 0.00187381314586 0.00982287250729 0.066
NODE 672 COORD 0.0023725493135 0.00971447423976 0.0661713377688
NODE 673 COORD 0.00276811701826 0.00960924181053 0.0665210949317
NODE 674 COORD 0.00300640459155 0.0095373755002 0.0669985383449
NODE 675 COORD 0.00305627561077 0.00952151140266 0.0675344136574
NODE 676 COORD 0.00305627561077 0.00952151140266 0.0675344136574
NODE 677 COORD 0.0029481481204 0.00955554407976 0.0687176119502
NODE 678 COORD 0.00283964179957 0.00958834889072 0.069900810243
NODE 679 COORD 0.00273077059109 0.0096199216202 0.0710840085359
NODE 680 COORD 0.00262154848466 0.00965025821119 0.0722672068287
NODE 681 COORD 0.0025119895151 0.00967935476548 0.0734504051215
NODE 682 COORD 0.00240210776048 0.00970720754425 0.0746336034143
NODE 683 COORD 0.00229191734036 0.00973381296846 0.0758168017072
NODE 684 COORD 0.00218143241397 0.00975916761939 0.077
NODE 685 COORD 0.00382683432365 0.00923879532511 0.066
NODE 686 COORD 0.00334110334084 0.00942533970029 0.0659456502701
NODE 687 COORD 0.00286785131977 0.00957994931133 0.0657849469323
NODE 688 COORD 0.00243014840922 0.00970022570403 0.0655248262903
NODE 689 COORD 0.00204967608349 0.00978768756923 0.0651765157137
NODE 690 COORD 0.00174529897409 0.00984651874984 0.0647550490404
NODE 691 COORD 0.00153198227258 0.00988195478215 0.0642786176838
NODE 692 COORD 0.00142009022683 0.00989865363308 0.0637677854519
NODE 693 COORD 0.00141500557977 0.00989938175894 0.0632446009687
NODE 694 COORD 0.00141500557977 0.00989938175894 0.0632446009687
NODE 695 COORD 0.00151137473897 0.00988512753577 0.0622140258476
NODE 696 COORD 0.00160760046571 0.00986993519445 0.0611834507265
NODE 697 COORD 0.00170367362799 0.00985380617677 0.0601528756054
NODE 698 COORD 0.00179958510828 0.00983674201339 0.0591223004843
NODE 699 COORD 0.00189532580438 0.00981874432375 0.0580917253633
NODE 700 COORD 0.00199088663031 0.00979981481587 0.0570611502422
NODE 701 COORD 0.00208625851717 0.00977995528617 0.0560305751211
NODE 702 COORD 0.00218143241397 0.00975916761939 0.055
NODE 703 COORD 0.00382683432365 0.00923879532511 0.088
NODE 704 COORD 0.00334110334084 0.00942533970029 0.0879456502701
NODE 705 COORD 0.00286785131977 0.00957994931133 0.0877849469323
NODE 706 COORD 0.00243014840922 0.00970022570403 0.0875248262903
NODE 707 COORD 0.00204967608349 0.00978768756923 0.0871765157137
NODE 708 COORD 0.00174529897409 0.00984651874984 0.0867550490404
NODE 709 COORD 0.00153198227258 0.00988195478215 0.0862786176838
NODE 710 COORD 0.00142009022683 0.00989865363308 0.0857677854519
NODE 711 COORD 0.00141500557977 0.00989938175894 0.0852446009687
NODE 712 COORD 0.00141500557977 0.00989938175894 0.0852446009687
NODE 713 COORD 0.00151137473897 0.00988512753577 0.0842140258476
NODE 714 COORD 0.00160760046571 0.00986993519445 0.0831834507265
NODE 715 COORD 0.00170367362799 0.00985380617677 0.0821528756054
NODE 716 COORD 0.00179958510828 0.00983674201339 0.0811223004843
NODE 717 COORD 0.00189532580438 0.00981874432375 0.0800917253633
NODE 718 COORD 0.00199088663031 0.00979981481587 0.0790611502422
NODE 719 COORD 0.00208625851717 0.00977995528617 0.0780305751211
NODE 720 COORD 0.00218143241397 0.00975916761939 0.077
NODE 721 COORD 0 0.01 0
NODE 722 COORD -0.000959028047299 0.00995390703214 0.000202847743664
NODE 723 COORD -0.00174794265518 0.00984604979036 0.000776747484735
NODE 724 COORD -0.00223434563765 0.00974718931649 0.00162368536545
NODE 725 COORD -0.00234294016111 0.00972165785252 0.0025990165236
NODE 726 COORD -0.00234294016111 0.00972165785252 0.0025990165236
NODE 727 COORD -0.00224632345699 0.00974443589576 0.00364913945815
NODE 728 COORD -0.00214948540855 0.00976625375865 0.0046992623927
NODE 729 COORD -0.00205243555783 0.00978710929136 0.00574938532725
NODE 730 COORD -0.00195518346778 0.00980700043884 0.0067995082618
NODE 731 COORD -0.00185773872124 0.0098259252411 0.00784963119635
NODE 732 COORD -0.00176011092007 0.00984388183336 0.0088997541309
NODE 733 COORD -0.00166230968413 0.00986086844624 0.00994987706545
NODE 734 COORD -0.0015643446504 0.00987688340595 0.011
NODE 735 COORD -0.00187381314586 0.00982287250729 0.022
NODE 736 COORD -0.00137019592078 0.00990568337565 0.0218286622312
NODE 737 COORD -0.000963667729377 0.00995345892177 0.0214789050683
NODE 738 COORD -0.000715657793506 0.00997435882263 0.0210014616551
NODE 739 COORD -0.000663448928696 0.00997796750441 0.0204655863426
NODE 740 COORD -0.0015643446504 0.00987688340595 0.011
NODE 741 COORD -0.00145228469427 0.00989398146182 0.0121831982928
NODE 742 COORD -0.00134003812278 0.0099098081631 0.0133663965857
NODE 743 COORD -0.00122761935938 0.00992436147611 0.0145495948785
NODE 744 COORD -0.00111504284963 0.00993763953077 0.0157327931713
NODE 745 COORD -0.00100232305935 0.00994964062088 0.0169159914641
NODE 746 COORD -0.000889474472797 0.00996036320433 0.018099189757
NODE 747 COORD -0.000776511590751 0.0099698059033 0.0192823880498
NODE 748 COORD -0.000663448928696 0.00997796750441 0.0204655863426
NODE 749 COORD -0.00187381314586 0.00982287250729 0.022
NODE 750 COORD -0.0023725493135 0.00971447423976 0.0221713377688
NODE 751 COORD -0.00276811701826 0.00960924181053 0.0225210949317
NODE 752 COORD -0.00300640459155 0.0095373755002 0.0229985383449
NODE 753 COORD -0.00305627561077 0.00952151140266 0.0235344136574
NODE 754 COORD -0.00305627561077 0.00952151140266 0.0235344136574
NODE 755 COORD -0.0029481481204 0.00955554407976 0.0247176119502
NODE 756 COORD -0.00283964179957 0.00958834889072 0.025900810243
NODE 757 COORD -0.00273077059109 0.0096199216202 0.0270840085359
NODE 758 COORD -0.00262154848466 0.00965025821119 0.0282672068287
NODE 759 COORD -0.0025119895151 0.00967935476548 0.0294504051215
NODE 760 COORD -0.00240210776048 0.00970720754425 0.0306336034143
NODE 761 COORD -0.00229191734036 0.00973381296846 0.0318168017072
NODE 762 COORD -0.00218143241397 0.00975916761939 0.033
NODE 763 COORD 0 0.01 0.022
NODE 764 COORD -0.000959028047299 0.00995390703214 0.0222028477437
NODE 765 COORD -0.00174794265518 0.00984604979036 0.0227767474847
NODE 766 COORD -0.00223434563765 0.00974718931649 0.0236236853655
NODE 767 COORD -0.00234294016111 0.00972165785252 0.0245990165236
NODE 768 COORD -0.00234294016111 0.00972165785252 0.0245990165236
NODE 769 COORD -0.00224632345699 0.00974443589576 0.0256491394581
NODE 770 COORD -0.00214948540855 0.00976625375865 0.0266992623927
NODE 771 COORD -0.00205243555783 0.00978710929136 0.0277493853272
NODE 772 COORD -0.00195518346778 0.00980700043884 0.0287995082618
NODE 773 COORD -0.00185773872124 0.0098259252411 0.0298496311963
NODE 774 COORD -0.00176011092007 0.00984388183336 0.0308997541309
NODE 775 COORD -0.00166230968413 0.00986086844624 0.0319498770654
NODE 776 COORD -0.0015643446504 0.00987688340595 0.033
NODE 777 COORD -0.00187381314586 0.00982287250729 0.044
NODE 778 COORD -0.00137019592078 0.00990568337565 0.0438286622312
NODE 779 COORD -0.000963667729377 0.00995345892177 0.0434789050683
NODE 780 COORD -0.000715657793506 0.00997435882263 0.0430014616551
NODE 781 COORD -0.000663448928696 0.00997796750441 0.0424655863426
NODE 782 COORD -0.0015643446504 0.00987688340595 0.033
NODE 783 COORD -0.00145228469427 0.00989398146182 0.0341831982928
NODE 784 COORD -0.00134003812278 0.0099098081631 0.0353663965857
NODE 785 COORD -0.00122761935938 0.00992436147611 0.0365495948785
NODE 786 COORD -0.00111504284963 0.00993763953077 0.0377327931713
NODE 787 COORD -0.00100232305935 0.00994964062088 0.0389159914641
NODE 788 COORD -0.000889474472797 0.00996036320433 0.040099189757
NODE 789 COORD -0.000776511590751 0.0099698059033 0.0412823880498
NODE 790 COORD -0.000663448928696 0.00997796750441 0.0424655863426
NODE 791 COORD -0.00187381314586 0.00982287250729 0.044
NODE 792 COORD -0.0023725493135 0.00971447423976 0.0441713377688
NODE 793 COORD -0.00276811701826 0.00960924181053 0.0445210949317
NODE 794 COORD -0.00300640459155 0.0095373755002 0.0449985383449
NODE 795 COORD -0.00305627561077 0.00952151140266 0.0455344136574
NODE 796 COORD -0.00305627561077 0.00952151140266 0.0455344136574
NODE 797 COORD -0.0029481481204 0.00955554407976 0.0467176119502
NODE 798 COORD -0.00283964179957 0.00958834889072 0.047900810243
NODE 799 COORD -0.00273077059109 0.0096199216202 0.0490840085359
NODE 800 COORD -0.00262154848466 0.00965025821119 0.0502672068287
NODE 801 COORD -0.0025119895151 0.00967935476548 0.0514504051215
NODE 802 COORD -0.00240210776048 0.00970720754425 0.0526336034143
NODE 803 COORD -0.00229191734036 0.00973381296846 0.0538168017072
NODE 804 COORD -0.00218143241397 0.00975916761939 0.055
NODE 805 COORD 0 0.01 0.044
NODE 806 COORD -0.000959028047299 0.00995390703214 0.0442028477437
NODE 807 COORD -0.00174794265518 0.00984604979036 0.0447767474847
NODE 808 COORD -0.00223434563765 0.00974718931649 0.0456236853655
NODE 809 COORD -0.00234294016111 0.00972165785252 0.0465990165236
NODE 810 COORD -0.00234294016111 0.00972165785252 0.0465990165236
NODE 811 COORD -0.00224632345699 0.00974443589576 0.0476491394581
NODE 812 COORD -0.00214948540855 0.00976625375865 0.0486992623927
NODE 813 COORD -0.00205243555783 0.00978710929136 0.0497493853272
NODE 814 COORD -0.00195518346778 0.00980700043884 0.0507995082618
NODE 815 COORD -0.00185773872124 0.0098259252411 0.0518496311963
NODE 816 COORD -0.00176011092007 0.00984388183336 0.0528997541309
NODE 817 COORD -0.00166230968413 0.00986086844624 0.0539498770654
NODE 818 COORD -0.0015643446504 0.00987688340595 0.055
NODE 819 COORD -0.00382683432365 0.00923879532511 0.044
NODE 820 COORD -0.00334110334084 0.00942533970029 0.0439456502701
NODE 821 COORD -0.00286785131977 0.00957994931133 0.0437849469323
NODE 822 COORD -0.00243014840922 0.00970022570403 0.0435248262903
NODE 823 COORD -0.00204967608349 0.00978768756923 0.0431765157137
NODE 824 COORD -0.00174529897409 0.00984651874984 0.0427550490404
NODE 825 COORD -0.00153198227258 0.00988195478215 0.0422786176838
NODE 826 COORD -0.00142009022683 0.00989865363308 0.0417677854519
NODE 827 COORD -0.00141500557977 0.00989938175894 0.0412446009687
NODE 828 COORD -0.00141500557977 0.00989938175894 0.0412446009687
NODE 829 COORD -0.00151137473897 0.00988512753577 0.0402140258476
NODE 830 COORD -0.00160760046571 0.00986993519445 0.0391834507265
NODE 831 COORD -0.00170367362799 0.00985380617677 0.0381528756054
NODE 832 COORD -0.00179958510828 0.00983674201339 0.0371223004843
NODE 833 COORD -0.00189532580438 0.00981874432375 0.0360917253633
NODE 834 COORD -0.00199088663031 0.00979981481587 0.0350611502422
NODE 835 COORD -0.00208625851717 0.00977995528617 0.0340305751211
NODE 836 COORD -0.00218143241397 0.00975916761939 0.033
NODE 837 COORD -0.00187381314586 0.00982287250729 0.066
NODE 838 COORD -0.00137019592078 0.00990568337565 0.0658286622312
NODE 839 COORD -0.000963667729377 0.00995345892177 0.0654789050683
NODE 840 COORD -0.000715657793506 0.00997435882263 0.0650014616551
NODE 841 COORD -0.000663448928696 0.00997796750441 0.0644655863426
NODE 842 COORD -0.0015643446504 0.00987688340595 0.055
NODE 843 COORD -0.00145228469427 0.00989398146182 0.0561831982928
NODE 844 COORD -0.00134003812278 0.0099098081631 0.0573663965857
NODE 845 COORD -0.00122761935938 0.00992436147611 0.0585495948785
