NODE 887 COORD 0.129558050934 0.991571838768 5.21035491952
NODE 888 COORD 0.102586097717 0.99472412887 5.42070983904
NODE 889 COORD 0.0755384951311 0.997142886327 5.63106475857
NODE 890 COORD 0.0484351887073 0.998826327494 5.84141967809
NODE 891 COORD 0.175796279934 0.98442656809 6
NODE 892 COORD 0.271197740764 0.962523654465 6.05195873816
NODE 893 COORD 0.300269354605 0.95385445152 6.15858032191
NODE 894 COORD 0.300269354605 0.95385445152 6.15858032191
NODE 895 COORD 0.274258599641 0.96165597826 6.36893524143
NODE 896 COORD 0.248045600025 0.968748357577 6.57929016096
NODE 897 COORD 0.22164968583 0.975126359387 6.78964508048
NODE 898 COORD 0.195090322016 0.980785280403 7
NODE 899 COORD 0 1 6
NODE 900 COORD 0.186326409596 0.98248789768 6.08462416127
NODE 901 COORD 0.245357495752 0.96943266877 6.28117424642
NODE 902 COORD 0.245357495752 0.96943266877 6.28117424642
NODE 903 COORD 0.223287904574 0.974752538684 6.46088068482
NODE 904 COORD 0.201103237984 0.979570052458 6.64058712321
NODE 905 COORD 0.178814929247 0.9838827273 6.82029356161
NODE 906 COORD 0.15643446504 0.987688340595 7
NODE 907 COORD 0.382683432365 0.923879532511 6
NODE 908 COORD 0.272154737203 0.962253500393 5.97479602765
NODE 909 COORD 0.17834839953 0.983967402095 5.90365008933
NODE 910 COORD 0.120501788277 0.992713110129 5.79916877907
NODE 911 COORD 0.110238048203 0.993905213151 5.67986550036
NODE 912 COORD 0.110238048203 0.993905213151 5.67986550036
NODE 913 COORD 0.131551878353 0.991309287408 5.50989912527
NODE 914 COORD 0.152805060695 0.988256350056 5.33993275018
NODE 915 COORD 0.173987797125 0.984747808554 5.16996637509
NODE 916 COORD 0.195090322016 0.980785280403 5
NODE 917 COORD 0.175796279934 0.98442656809 8
NODE 918 COORD 0.0787104839442 0.996897517159 7.94804126184
NODE 919 COORD 0.0484351887073 0.998826327494 7.84141967809
NODE 920 COORD 0.15643446504 0.987688340595 7
NODE 921 COORD 0.129558050934 0.991571838768 7.21035491952
NODE 922 COORD 0.102586097717 0.99472412887 7.42070983904
NODE 923 COORD 0.0755384951311 0.997142886327 7.63106475857
NODE 924 COORD 0.0484351887073 0.998826327494 7.84141967809
NODE 925 COORD 0.175796279934 0.98442656809 8
NODE 926 COORD 0.271197740764 0.962523654465 8.05195873816
NODE 927 COORD 0.300269354605 0.95385445152 8.15858032191
NODE 928 COORD 0.300269354605 0.95385445152 8.15858032191
NODE 929 COORD 0.274258599641 0.96165597826 8.36893524143
NODE 930 COORD 0.248045600025 0.968748357577 8.57929016096
NODE 931 COORD 0.22164968583 0.975126359387 8.78964508048
NODE 932 COORD 0.195090322016 0.980785280403 9
NODE 933 COORD 0 1 8
NODE 934 COORD 0.186326409596 0.98248789768 8.08462416127
NODE 935 COORD 0.245357495752 0.96943266877 8.28117424642
NODE 936 COORD 0.245357495752 0.96943266877 8.28117424642
NODE 937 COORD 0.223287904574 0.974752538684 8.46088068482
NODE 938 COORD 0.201103237984 0.979570052458 8.64058712321
NODE 939 COORD 0.178814929247 0.9838827273 8.82029356161
NODE 940 COORD 0.15643446504 0.987688340595 9
NODE 941 COORD 0.382683432365 0.923879532511 8
NODE 942 COORD 0.272154737203 0.962253500393 7.97479602765
NODE 943 COORD 0.17834839953 0.983967402095 7.90365008933
NODE 944 COORD 0.120501788277 0.992713110129 7.79916877907
NODE 945 COORD 0.110238048203 0.993905213151 7.67986550036
NODE 946 COORD 0.110238048203 0.993905213151 7.67986550036
NODE 947 COORD 0.131551878353 0.991309287408 7.50989912527
NODE 948 COORD 0.152805060695 0.988256350056 7.33993275018
NODE 949 COORD 0.173987797125 0.984747808554 7.16996637509
NODE 950 COORD 0.195090322016 0.980785280403 7
NODE 951 COORD 0.175796279934 0.98442656809 10
NODE 952 COORD 0.0787104839442 0.996897517159 9.94804126184
NODE 953 COORD 0.0484351887073 0.998826327494 9.84141967809
NODE 954 COORD 0.15643446504 0.987688340595 9
NODE 955 COORD 0.129558050934 0.991571838768 9.21035491952
NODE 956 COORD 0.102586097717 0.99472412887 9.42070983904
NODE 957 COORD 0.0755384951311 0.997142886327 9.63106475857
NODE 958 COORD 0.0484351887073 0.998826327494 9.84141967809
NODE 959 COORD 0.175796279934 0.98442656809 10
NODE 960 COORD 0.271197740764 0.962523654465 10.0519587382
NODE 961 COORD 0.300269354605 0.95385445152 10.1585803219
NODE 962 COORD 0.300269354605 0.95385445152 10.1585803219
NODE 963 COORD 0.274258599641 0.96165597826 10.3689352414
NODE 964 COORD 0.248045600025 0.968748357577 10.579290161
NODE 965 COORD 0.22164968583 0.975126359387 10.7896450805
NODE 966 COORD 0.195090322016 0.980785280403 11
NODE 967 COORD 0 1 10
NODE 968 COORD 0.186326409596 0.98248789768 10.0846241613
NODE 969 COORD 0.245357495752 0.96943266877 10.2811742464
NODE 970 COORD 0.245357495752 0.96943266877 10.2811742464
NODE 971 COORD 0.223287904574 0.974752538684 10.4608806848
NODE 972 COORD 0.201103237984 0.979570052458 10.6405871232
NODE 973 COORD 0.178814929247 0.9838827273 10.8202935616
NODE 974 COORD 0.15643446504 0.987688340595 11
NODE 975 COORD 0.382683432365 0.923879532511 10
NODE 976 COORD 0.272154737203 0.962253500393 9.97479602765
NODE 977 COORD 0.17834839953 0.983967402095 9.90365008933
NODE 978 COORD 0.120501788277 0.992713110129 9.79916877907
NODE 979 COORD 0.110238048203 0.993905213151 9.67986550036
NODE 980 COORD 0.110238048203 0.993905213151 9.67986550036
NODE 981 COORD 0.131551878353 0.991309287408 9.50989912527
NODE 982 COORD 0.152805060695 0.988256350056 9.33993275018
NODE 983 COORD 0.173987797125 0.984747808554 9.16996637509
NODE 984 COORD 0.195090322016 0.980785280403 9
NODE 985 COORD 0.175796279934 0.98442656809 12
NODE 986 COORD 0.0787104839442 0.996897517159 11.9480412618
NODE 987 COORD 0.0484351887073 0.998826327494 11.8414196781
NODE 988 COORD 0.15643446504 0.987688340595 11
NODE 989 COORD 0.129558050934 0.991571838768 11.2103549195
NODE 990 COORD 0.102586097717 0.99472412887 11.420709839
NODE 991 COORD 0.0755384951311 0.997142886327 11.6310647586
NODE 992 COORD 0.0484351887073 0.998826327494 11.8414196781
NODE 993 COORD 0.175796279934 0.98442656809 12
NODE 994 COORD 0.271197740764 0.962523654465 12.0519587382
NODE 995 COORD 0.300269354605 0.95385445152 12.1585803219
NODE 996 COORD 0.300269354605 0.95385445152 12.1585803219
NODE 997 COORD 0.274258599641 0.96165597826 12.3689352414
NODE 998 COORD 0.248045600025 0.968748357577 12.579290161
NODE 999 COORD 0.22164968583 0.975126359387 12.7896450805
NODE 1000 COORD 0.195090322016 0.980785280403 13
NODE 1001 COORD 0 1 12
NODE 1002 COORD 0.186326409596 0.98248789768 12.0846241613
NODE 1003 COORD 0.245357495752 0.96943266877 12.2811742464
NODE 1004 COORD 0.245357495752 0.96943266877 12.2811742464
NODE 1005 COORD 0.223287904574 0.974752538684 12.4608806848
NODE 1006 COORD 0.201103237984 0.979570052458 12.6405871232
NODE 1007 COORD 0.178814929247 0.9838827273 12.8202935616
NODE 1008 COORD 0.15643446504 0.987688340595 13
NODE 1009 COORD 0.382683432365 0.923879532511 12
NODE 1010 COORD 0.272154737203 0.962253500393 11.9747960276
NODE 1011 COORD 0.17834839953 0.983967402095 11.9036500893
NODE 1012 COORD 0.120501788277 0.992713110129 11.7991687791
NODE 1013 COORD 0.110238048203 0.993905213151 11.6798655004
NODE 1014 COORD 0.110238048203 0.993905213151 11.6798655004
NODE 1015 COORD 0.131551878353 0.991309287408 11.5098991253
NODE 1016 COORD 0.152805060695 0.988256350056 11.3399327502
NODE 1017 COORD 0.173987797125 0.984747808554 11.1699663751
NODE 1018 COORD 0.195090322016 0.980785280403 11
NODE 1019 COORD 0.175796279934 0.98442656809 14
NODE 1020 COORD 0.0787104839442 0.996897517159 13.9480412618
NODE 1021 COORD 0.0484351887073 0.998826327494 13.8414196781
NODE 1022 COORD 0.15643446504 0.987688340595 13
NODE 1023 COORD 0.129558050934 0.991571838768 13.2103549195
NODE 1024 COORD 0.102586097717 0.99472412887 13.420709839
NODE 1025 COORD 0.0755384951311 0.997142886327 13.6310647586
NODE 1026 COORD 0.0484351887073 0.998826327494 13.8414196781
NODE 1027 COORD 0.175796279934 0.98442656809 14
NODE 1028 COORD 0.271197740764 0.962523654465 14.0519587382
NODE 1029 COORD 0.300269354605 0.95385445152 14.1585803219
NODE 1030 COORD 0.300269354605 0.95385445152 14.1585803219
NODE 1031 COORD 0.274258599641 0.96165597826 14.3689352414
NODE 1032 COORD 0.248045600025 0.968748357577 14.579290161
NODE 1033 COORD 0.22164968583 0.975126359387 14.7896450805
NODE 1034 COORD 0.195090322016 0.980785280403 15
NODE 1035 COORD 0 1 14
NODE 1036 COORD 0.186326409596 0.98248789768 14.0846241613
NODE 1037 COORD 0.245357495752 0.96943266877 14.2811742464
NODE 1038 COORD 0.245357495752 0.96943266877 14.2811742464
NODE 1039 COORD 0.223287904574 0.974752538684 14.4608806848
NODE 1040 COORD 0.201103237984 0.979570052458 14.6405871232
NODE 1041 COORD 0.178814929247 0.9838827273 14.8202935616
NODE 1042 COORD 0.15643446504 0.987688340595 15
NODE 1043 COORD 0.382683432365 0.923879532511 14
NODE 1044 COORD 0.272154737203 0.962253500393 13.9747960276
NODE 1045 COORD 0.17834839953 0.983967402095 13.9036500893
NODE 1046 COORD 0.120501788277 0.992713110129 13.7991687791
NODE 1047 COORD 0.110238048203 0.993905213151 13.6798655004
NODE 1048 COORD 0.110238048203 0.993905213151 13.6798655004
NODE 1049 COORD 0.131551878353 0.991309287408 13.5098991253
NODE 1050 COORD 0.152805060695 0.988256350056 13.3399327502
NODE 1051 COORD 0.173987797125 0.984747808554 13.1699663751
NODE 1052 COORD 0.195090322016 0.980785280403 13
NODE 1053 COORD 0.175796279934 0.98442656809 16
NODE 1054 COORD 0.0787104839442 0.996897517159 15.9480412618
NODE 1055 COORD 0.0484351887073 0.998826327494 15.8414196781
NODE 1056 COORD 0.15643446504 0.987688340595 15
NODE 1057 COORD 0.129558050934 0.991571838768 15.2103549195
NODE 1058 COORD 0.102586097717 0.99472412887 15.420709839
NODE 1059 COORD 0.0755384951311 0.997142886327 15.6310647586
NODE 1060 COORD 0.0484351887073 0.998826327494 15.8414196781
NODE 1061 COORD 0.175796279934 0.98442656809 16
NODE 1062 COORD 0.271197740764 0.962523654465 16.0519587382
NODE 1063 COORD 0.300269354605 0.95385445152 16.1585803219
NODE 1064 COORD 0.300269354605 0.95385445152 16.1585803219
NODE 1065 COORD 0.274258599641 0.96165597826 16.3689352414
NODE 1066 COORD 0.248045600025 0.968748357577 16.579290161
NODE 1067 COORD 0.22164968583 0.975126359387 16.7896450805
NODE 1068 COORD 0.195090322016 0.980785280403 17
NODE 1069 COORD 0.382683432365 0.923879532511 16
NODE 1070 COORD 0.272154737203 0.962253500393 15.9747960276
NODE 1071 COORD 0.17834839953 0.983967402095 15.9036500893
NODE 1072 COORD 0.120501788277 0.992713110129 15.7991687791
NODE 1073 COORD 0.110238048203 0.993905213151 15.6798655004
NODE 1074 COORD 0.110238048203 0.993905213151 15.6798655004
NODE 1075 COORD 0.131551878353 0.991309287408 15.5098991253
NODE 1076 COORD 0.152805060695 0.988256350056 15.3399327502
NODE 1077 COORD 0.173987797125 0.984747808554 15.1699663751
NODE 1078 COORD 0.195090322016 0.980785280403 15
NODE 1079 COORD 0.382683432365 0.923879532511 18
NODE 1080 COORD 0.272154737203 0.962253500393 17.9747960276
NODE 1081 COORD 0.17834839953 0.983967402095 17.9036500893
NODE 1082 COORD 0.120501788277 0.992713110129 17.7991687791
NODE 1083 COORD 0.110238048203 0.993905213151 17.6798655004
NODE 1084 COORD 0.110238048203 0.993905213151 17.6798655004
NODE 1085 COORD 0.131551878353 0.991309287408 17.5098991253
NODE 1086 COORD 0.152805060695 0.988256350056 17.3399327502
NODE 1087 COORD 0.173987797125 0.984747808554 17.1699663751
NODE 1088 COORD 0.195090322016 0.980785280403 17
NODE 1089 COORD 0 1 0
NODE 1090 COORD -0.186326409596 0.98248789768 0.0846241612703
NODE 1091 COORD -0.245357495752 0.96943266877 0.281174246423
NODE 1092 COORD -0.245357495752 0.96943266877 0.281174246423
NODE 1093 COORD -0.223287904574 0.974752538684 0.460880684817
NODE 1094 COORD -0.201103237984 0.979570052458 0.640587123211
NODE 1095 COORD -0.178814929247 0.9838827273 0.820293561606
NODE 1096 COORD -0.15643446504 0.987688340595 1
NODE 1097 COORD -0.175796279934 0.98442656809 2
NODE 1098 COORD -0.0787104839442 0.996897517159 1.94804126184
NODE 1099 COORD -0.0484351887073 0.998826327494 1.84141967809
NODE 1100 COORD -0.15643446504 0.987688340595 1
NODE 1101 COORD -0.129558050934 0.991571838768 1.21035491952
NODE 1102 COORD -0.102586097717 0.99472412887 1.42070983904
NODE 1103 COORD -0.0755384951311 0.997142886327 1.63106475857
NODE 1104 COORD -0.0484351887073 0.998826327494 1.84141967809
NODE 1105 COORD -0.175796279934 0.98442656809 2
NODE 1106 COORD -0.271197740764 0.962523654465 2.05195873816
NODE 1107 COORD -0.300269354605 0.95385445152 2.15858032191
NODE 1108 COORD -0.300269354605 0.95385445152 2.15858032191
NODE 1109 COORD -0.274258599641 0.96165597826 2.36893524143
NODE 1110 COORD -0.248045600025 0.968748357577 2.57929016096
NODE 1111 COORD -0.22164968583 0.975126359387 2.78964508048
NODE 1112 COORD -0.195090322016 0.980785280403 3
NODE 1113 COORD 0 1 2
NODE 1114 COORD -0.186326409596 0.98248789768 2.08462416127
NODE 1115 COORD -0.245357495752 0.96943266877 2.28117424642
NODE 1116 COORD -0.245357495752 0.96943266877 2.28117424642
NODE 1117 COORD -0.223287904574 0.974752538684 2.46088068482
NODE 1118 COORD -0.201103237984 0.979570052458 2.64058712321
NODE 1119 COORD -0.178814929247 0.9838827273 2.82029356161
NODE 1120 COORD -0.15643446504 0.987688340595 3
NODE 1121 COORD -0.175796279934 0.98442656809 4
NODE 1122 COORD -0.0787104839442 0.996897517159 3.94804126184
NODE 1123 COORD -0.0484351887073 0.998826327494 3.84141967809
NODE 1124 COORD -0.15643446504 0.987688340595 3
NODE 1125 COORD -0.129558050934 0.991571838768 3.21035491952
NODE 1126 COORD -0.102586097717 0.99472412887 3.42070983904
NODE 1127 COORD -0.0755384951311 0.997142886327 3.63106475857
NODE 1128 COORD -0.0484351887073 0.998826327494 3.84141967809
NODE 1129 COORD -0.175796279934 0.98442656809 4
NODE 1130 COORD -0.271197740764 0.962523654465 4.05195873816
NODE 1131 COORD -0.300269354605 0.95385445152 4.15858032191
NODE 1132 COORD -0.300269354605 0.95385445152 4.15858032191
NODE 1133 COORD -0.274258599641 0.96165597826 4.36893524143
NODE 1134 COORD -0.248045600025 0.968748357577 4.57929016096
NODE 1135 COORD -0.22164968583 0.975126359387 4.78964508048
NODE 1136 COORD -0.195090322016 0.980785280403 5
NODE 1137 COORD 0 1 4
NODE 1138 COORD -0.186326409596 0.98248789768 4.08462416127
NODE 1139 COORD -0.245357495752 0.96943266877 4.28117424642
NODE 1140 COORD -0.245357495752 0.96943266877 4.28117424642
NODE 1141 COORD -0.223287904574 0.974752538684 4.46088068482
NODE 1142 COORD -0.201103237984 0.979570052458 4.64058712321
NODE 1143 COORD -0.178814929247 0.9838827273 4.82029356161
NODE 1144 COORD -0.15643446504 0.987688340595 5
NODE 1145 COORD -0.382683432365 0.923879532511 4
NODE 1146 COORD -0.272154737203 0.962253500393 3.97479602765
NODE 1147 COORD -0.17834839953 0.983967402095 3.90365008933
NODE 1148 COORD -0.120501788277 0.992713110129 3.79916877907
NODE 1149 COORD -0.110238048203 0.993905213151 3.67986550036
NODE 1150 COORD -0.110238048203 0.993905213151 3.67986550036
NODE 1151 COORD -0.131551878353 0.991309287408 3.50989912527
NODE 1152 COORD -0.152805060695 0.988256350056 3.33993275018
NODE 1153 COORD -0.173987797125 0.984747808554 3.16996637509
NODE 1154 COORD -0.195090322016 0.980785280403 3
NODE 1155 COORD -0.175796279934 0.98442656809 6
NODE 1156 COORD -0.0787104839442 0.996897517159 5.94804126184
NODE 1157 COORD -0.0484351887073 0.998826327494 5.84141967809
NODE 1158 COORD -0.15643446504 0.987688340595 5
NODE 1159 COORD -0.129558050934 0.991571838768 5.21035491952
NODE 1160 COORD -0.102586097717 0.99472412887 5.42070983904
NODE 1161 COORD -0.0755384951311 0.997142886327 5.63106475857
NODE 1162 COORD -0.0484351887073 0.998826327494 5.84141967809
NODE 1163 COORD -0.175796279934 0.98442656809 6
NODE 1164 COORD -0.271197740764 0.962523654465 6.05195873816
NODE 1165 COORD -0.300269354605 0.95385445152 6.15858032191
NODE 1166 COORD -0.300269354605 0.95385445152 6.15858032191
NODE 1167 COORD -0.274258599641 0.96165597826 6.36893524143
NODE 1168 COORD -0.248045600025 0.968748357577 6.57929016096
NODE 1169 COORD -0.22164968583 0.975126359387 6.78964508048
NODE 1170 COORD -0.195090322016 0.980785280403 7
NODE 1171 COORD 0 1 6
NODE 1172 COORD -0.186326409596 0.98248789768 6.08462416127
NODE 1173 COORD -0.245357495752 0.96943266877 6.28117424642
NODE 1174 COORD -0.245357495752 0.96943266877 6.28117424642
NODE 1175 COORD -0.223287904574 0.974752538684 6.46088068482
NODE 1176 COORD -0.201103237984 0.979570052458 6.64058712321
NODE 1177 COORD -0.178814929247 0.9838827273 6.82029356161
NODE 1178 COORD -0.15643446504 0.987688340595 7
NODE 1179 COORD -0.382683432365 0.923879532511 6
NODE 1180 COORD -0.272154737203 0.962253500393 5.97479602765
NODE 1181 COORD -0.17834839953 0.983967402095 5.90365008933
NODE 1182 COORD -0.120501788277 0.992713110129 5.79916877907
NODE 1183 COORD -0.110238048203 0.993905213151 5.67986550036
NODE 1184 COORD -0.110238048203 0.993905213151 5.67986550036
NODE 1185 COORD -0.131551878353 0.991309287408 5.50989912527
NODE 1186 COORD -0.152805060695 0.988256350056 5.33993275018
NODE 1187 COORD -0.173987797125 0.984747808554 5.16996637509
NODE 1188 COORD -0.195090322016 0.980785280403 5
NODE 1189 COORD -0.175796279934 0.98442656809 8
NODE 1190 COORD -0.0787104839442 0.996897517159 7.94804126184
NODE 1191 COORD -0.0484351887073 0.998826327494 7.84141967809
NODE 1192 COORD -0.15643446504 0.987688340595 7
NODE 1193 COORD -0.129558050934 0.991571838768 7.21035491952
NODE 1194 COORD -0.102586097717 0.99472412887 7.42070983904
NODE 1195 COORD -0.0755384951311 0.997142886327 7.63106475857
NODE 1196 COORD -0.0484351887073 0.998826327494 7.84141967809
NODE 1197 COORD -0.175796279934 0.98442656809 8
NODE 1198 COORD -0.271197740764 0.962523654465 8.05195873816
NODE 1199 COORD -0.300269354605 0.95385445152 8.15858032191
NODE 1200 COORD -0.300269354605 0.95385445152 8.15858032191
NODE 1201 COORD -0.274258599641 0.96165597826 8.36893524143
NODE 1202 COORD -0.248045600025 0.968748357577 8.57929016096
NODE 1203 COORD -0.22164968583 0.975126359387 8.78964508048
NODE 1204 COORD -0.195090322016 0.980785280403 9
NODE 1205 COORD 0 1 8
NODE 1206 COORD -0.186326409596 0.98248789768 8.08462416127
NODE 1207 COORD -0.245357495752 0.96943266877 8.28117424642
NODE 1208 COORD -0.245357495752 0.96943266877 8.28117424642
NODE 1209 COORD -0.223287904574 0.974752538684 8.46088068482
NODE 1210 COORD -0.201103237984 0.979570052458 8.64058712321
NODE 1211 COORD -0.178814929247 0.9838827273 8.82029356161
NODE 1212 COORD -0.15643446504 0.987688340595 9
NODE 1213 COORD -0.382683432365 0.923879532511 8
NODE 1214 COORD -0.272154737203 0.962253500393 7.97479602765
NODE 1215 COORD -0.17834839953 0.983967402095 7.90365008933
NODE 1216 COORD -0.120501788277 0.992713110129 7.79916877907
NODE 1217 COORD -0.110238048203 0.993905213151 7.67986550036
NODE 1218 COORD -0.110238048203 0.993905213151 7.67986550036
NODE 1219 COORD -0.131551878353 0.991309287408 7.50989912527
NODE 1220 COORD -0.152805060695 0.988256350056 7.33993275018
NODE 1221 COORD -0.173987797125 0.984747808554 7.16996637509
NODE 1222 COORD -0.195090322016 0.980785280403 7
NODE 1223 COORD -0.175796279934 0.98442656809 10
NODE 1224 COORD -0.0787104839442 0.996897517159 9.94804126184
NODE 1225 COORD -0.0484351887073 0.998826327494 9.84141967809
NODE 1226 COORD -0.15643446504 0.987688340595 9
NODE 1227 COORD -0.129558050934 0.991571838768 9.21035491952
NODE 1228 COORD -0.102586097717 0.99472412887 9.42070983904
NODE 1229 COORD -0.0755384951311 0.997142886327 9.63106475857
NODE 1230 COORD -0.0484351887073 0.998826327494 9.84141967809
NODE 1231 COORD -0.175796279934 0.98442656809 10
NODE 1232 COORD -0.271197740764 0.962523654465 10.0519587382
NODE 1233 COORD -0.300269354605 0.95385445152 10.1585803219
NODE 1234 COORD -0.300269354605 0.95385445152 10.1585803219
NODE 1235 COORD -0.274258599641 0.96165597826 10.3689352414
NODE 1236 COORD -0.248045600025 0.968748357577 10.579290161
NODE 1237 COORD -0.22164968583 0.975126359387 10.7896450805
NODE 1238 COORD -0.195090322016 0.980785280403 11
NODE 1239 COORD 0 1 10
NODE 1240 COORD -0.186326409596 0.98248789768 10.0846241613
NODE 1241 COORD -0.245357495752 0.96943266877 10.2811742464
NODE 1242 COORD -0.245357495752 0.96943266877 10.2811742464
NODE 1243 COORD -0.223287904574 0.974752538684 10.4608806848
NODE 1244 COORD -0.201103237984 0.979570052458 10.6405871232
NODE 1245 COORD -0.178814929247 0.9838827273 10.8202935616
NODE 1246 COORD -0.15643446504 0.987688340595 11
NODE 1247 COORD -0.382683432365 0.923879532511 10
NODE 1248 COORD -0.272154737203 0.962253500393 9.97479602765
NODE 1249 COORD -0.17834839953 0.983967402095 9.90365008933
NODE 1250 COORD -0.120501788277 0.992713110129 9.79916877907
NODE 1251 COORD -0.110238048203 0.993905213151 9.67986550036
NODE 1252 COORD -0.110238048203 0.993905213151 9.67986550036
NODE 1253 COORD -0.131551878353 0.991309287408 9.50989912527
NODE 1254 COORD -0.152805060695 0.988256350056 9.33993275018
NODE 1255 COORD -0.173987797125 0.984747808554 9.16996637509
NODE 1256 COORD -0.195090322016 0.980785280403 9
NODE 1257 COORD -0.175796279934 0.98442656809 12
NODE 1258 COORD -0.0787104839442 0.996897517159 11.9480412618
NODE 1259 COORD -0.0484351887073 0.998826327494 11.8414196781
NODE 1260 COORD -0.15643446504 0.987688340595 11
NODE 1261 COORD -0.129558050934 0.991571838768 11.2103549195
NODE 1262 COORD -0.102586097717 0.99472412887 11.420709839
NODE 1263 COORD -0.0755384951311 0.997142886327 11.6310647586
NODE 1264 COORD -0.0484351887073 0.998826327494 11.8414196781
NODE 1265 COORD -0.175796279934 0.98442656809 12
NODE 1266 COORD -0.271197740764 0.962523654465 12.0519587382
NODE 1267 COORD -0.300269354605 0.95385445152 12.1585803219
NODE 1268 COORD -0.300269354605 0.95385445152 12.1585803219
NODE 1269 COORD -0.274258599641 0.96165597826 12.3689352414
NODE 1270 COORD -0.248045600025 0.968748357577 12.579290161
NODE 1271 COORD -0.22164968583 0.975126359387 12.7896450805
NODE 1272 COORD -0.195090322016 0.980785280403 13
NODE 1273 COORD 0 1 12
NODE 1274 COORD -0.186326409596 0.98248789768 12.0846241613
NODE 1275 COORD -0.245357495752 0.96943266877 12.2811742464
NODE 1276 COORD -0.245357495752 0.96943266877 12.2811742464
NODE 1277 COORD -0.223287904574 0.974752538684 12.4608806848
NODE 1278 COORD -0.201103237984 0.979570052458 12.6405871232
NODE 1279 COORD -0.178814929247 0.9838827273 12.8202935616
NODE 1280 COORD -0.15643446504 0.987688340595 13
NODE 1281 COORD -0.382683432365 0.923879532511 12
NODE 1282 COORD -0.272154737203 0.962253500393 11.9747960276
NODE 1283 COORD -0.17834839953 0.983967402095 11.9036500893
NODE 1284 COORD -0.120501788277 0.992713110129 11.7991687791
NODE 1285 COORD -0.110238048203 0.993905213151 11.6798655004
NODE 1286 COORD -0.110238048203 0.993905213151 11.6798655004
NODE 1287 COORD -0.131551878353 0.991309287408 11.5098991253
NODE 1288 COORD -0.152805060695 0.988256350056 11.3399327502
NODE 1289 COORD -0.173987797125 0.984747808554 11.1699663751
NODE 1290 COORD -0.195090322016 0.980785280403 11
NODE 1291 COORD -0.175796279934 0.98442656809 14
NODE 1292 COORD -0.0787104839442 0.996897517159 13.9480412618
NODE 1293 COORD -0.0484351887073 0.998826327494 13.8414196781
NODE 1294 COORD -0.15643446504 0.987688340595 13
NODE 1295 COORD -0.129558050934 0.991571838768 13.2103549195
NODE 1296 COORD -0.102586097717 0.99472412887 13.420709839
NODE 1297 COORD -0.0755384951311 0.997142886327 13.6310647586
NODE 1298 COORD -0.0484351887073 0.998826327494 13.8414196781
NODE 1299 COORD -0.175796279934 0.98442656809 14
NODE 1300 COORD -0.271197740764 0.962523654465 14.0519587382
NODE 1301 COORD -0.300269354605 0.95385445152 14.1585803219
NODE 1302 COORD -0.300269354605 0.95385445152 14.1585803219
NODE 1303 COORD -0.274258599641 0.96165597826 14.3689352414
NODE 1304 COORD -0.248045600025 0.968748357577 14.579290161
NODE 1305 COORD -0.22164968583 0.975126359387 14.7896450805
NODE 1306 COORD -0.195090322016 0.980785280403 15
NODE 1307 COORD 0 1 14
NODE 1308 COORD -0.186326409596 0.98248789768 14.0846241613
NODE 1309 COORD -0.245357495752 0.96943266877 14.2811742464
NODE 1310 COORD -0.245357495752 0.96943266877 14.2811742464
NODE 1311 COORD -0.223287904574 0.974752538684 14.4608806848
NODE 1312 COORD -0.201103237984 0.979570052458 14.6405871232
NODE 1313 COORD -0.178814929247 0.9838827273 14.8202935616
NODE 1314 COORD -0.15643446504 0.987688340595 15
NODE 1315 COORD -0.382683432365 0.923879532511 14
NODE 1316 COORD -0.272154737203 0.962253500393 13.9747960276
NODE 1317 COORD -0.17834839953 0.983967402095 13.9036500893
NODE 1318 COORD -0.120501788277 0.992713110129 13.7991687791
NODE 1319 COORD -0.110238048203 0.993905213151 13.6798655004
NODE 1320 COORD -0.110238048203 0.993905213151 13.6798655004
NODE 1321 COORD -0.131551878353 0.991309287408 13.5098991253
NODE 1322 COORD -0.152805060695 0.988256350056 13.3399327502
NODE 1323 COORD -0.173987797125 0.984747808554 13.1699663751
NODE 1324 COORD -0.195090322016 0.980785280403 13
NODE 1325 COORD -0.175796279934 0.98442656809 16
NODE 1326 COORD -0.0787104839442 0.996897517159 15.9480412618
NODE 1327 COORD -0.0484351887073 0.998826327494 15.8414196781
NODE 1328 COORD -0.15643446504 0.987688340595 15
NODE 1329 COORD -0.129558050934 0.991571838768 15.2103549195
NODE 1330 COORD -0.102586097717 0.99472412887 15.420709839
NODE 1331 COORD -0.0755384951311 0.997142886327 15.6310647586
NODE 1332 COORD -0.0484351887073 0.998826327494 15.8414196781
NODE 1333 COORD -0.175796279934 0.98442656809 16
NODE 1334 COORD -0.271197740764 0.962523654465 16.0519587382
NODE 1335 COORD -0.300269354605 0.95385445152 16.1585803219
NODE 1336 COORD -0.300269354605 0.95385445152 16.1585803219
NODE 1337 COORD -0.274258599641 0.96165597826 16.3689352414
NODE 1338 COORD -0.248045600025 0.968748357577 16.579290161
NODE 1339 COORD -0.22164968583 0.975126359387 16.7896450805
NODE 1340 COORD -0.195090322016 0.980785280403 17
NODE 1341 COORD -0.382683432365 0.923879532511 16
NODE 1342 COORD -0.272154737203 0.962253500393 15.9747960276
NODE 1343 COORD -0.17834839953 0.983967402095 15.9036500893
NODE 1344 COORD -0.120501788277 0.992713110129 15.7991687791
NODE 1345 COORD -0.110238048203 0.993905213151 15.6798655004
NODE 1346 COORD -0.110238048203 0.993905213151 15.6798655004
