-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    167
//NODES       419
DIM           3
NODE       214 COORD -5.0000000000000000e-01  5.5000000000000000e+00  1.0000000000000000e+00
NODE       215 COORD -5.0000000000000000e-01  5.5000000000000000e+00  5.0000000000000000e-01
NODE       216 COORD -5.0000000000000000e-01  6.0000000000000000e+00  5.0000000000000000e-01
NODE       217 COORD -5.0000000000000000e-01  6.0000000000000000e+00  1.0000000000000000e+00
NODE       218 COORD  0.0000000000000000e+00  5.5000000000000000e+00  1.0000000000000000e+00
NODE       219 COORD  0.0000000000000000e+00  5.5000000000000000e+00  5.0000000000000000e-01
NODE       220 COORD  0.0000000000000000e+00  6.0000000000000000e+00  5.0000000000000000e-01
NODE       221 COORD  0.0000000000000000e+00  6.0000000000000000e+00  1.0000000000000000e+00
NODE       222 COORD -5.0000000000000000e-01  5.5000000000000000e+00  7.5000000000000000e-01
NODE       223 COORD -5.0000000000000000e-01  5.7500000000000000e+00  5.0000000000000000e-01
NODE       224 COORD -5.0000000000000000e-01  6.0000000000000000e+00  7.5000000000000000e-01
NODE       225 COORD -5.0000000000000000e-01  5.7500000000000000e+00  1.0000000000000000e+00
NODE       226 COORD -2.5000000000000000e-01  5.5000000000000000e+00  1.0000000000000000e+00
NODE       227 COORD -2.5000000000000000e-01  5.5000000000000000e+00  5.0000000000000000e-01
NODE       228 COORD -2.5000000000000000e-01  6.0000000000000000e+00  5.0000000000000000e-01
NODE       229 COORD -2.5000000000000000e-01  6.0000000000000000e+00  1.0000000000000000e+00
NODE       230 COORD  0.0000000000000000e+00  5.5000000000000000e+00  7.5000000000000000e-01
NODE       231 COORD  0.0000000000000000e+00  5.7500000000000000e+00  5.0000000000000000e-01
NODE       232 COORD  0.0000000000000000e+00  6.0000000000000000e+00  7.5000000000000000e-01
NODE       233 COORD  0.0000000000000000e+00  5.7500000000000000e+00  1.0000000000000000e+00
NODE       234 COORD -5.0000000000000000e-01  5.5000000000000000e+00  0.0000000000000000e+00
NODE       235 COORD -5.0000000000000000e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       236 COORD  0.0000000000000000e+00  5.5000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  0.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       238 COORD -5.0000000000000000e-01  5.5000000000000000e+00  2.5000000000000000e-01
NODE       239 COORD -5.0000000000000000e-01  5.7500000000000000e+00  0.0000000000000000e+00
NODE       240 COORD -5.0000000000000000e-01  6.0000000000000000e+00  2.5000000000000000e-01
NODE       241 COORD -2.5000000000000000e-01  5.5000000000000000e+00  0.0000000000000000e+00
NODE       242 COORD -2.5000000000000000e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       243 COORD  0.0000000000000000e+00  5.5000000000000000e+00  2.5000000000000000e-01
NODE       244 COORD  0.0000000000000000e+00  5.7500000000000000e+00  0.0000000000000000e+00
NODE       245 COORD  0.0000000000000000e+00  6.0000000000000000e+00  2.5000000000000000e-01
NODE       246 COORD -5.0000000000000000e-01  6.5000000000000000e+00  5.0000000000000000e-01
NODE       247 COORD -5.0000000000000000e-01  6.5000000000000000e+00  1.0000000000000000e+00
NODE       248 COORD  0.0000000000000000e+00  6.5000000000000000e+00  5.0000000000000000e-01
NODE       249 COORD  0.0000000000000000e+00  6.5000000000000000e+00  1.0000000000000000e+00
NODE       250 COORD -5.0000000000000000e-01  6.2500000000000000e+00  5.0000000000000000e-01
NODE       251 COORD -5.0000000000000000e-01  6.5000000000000000e+00  7.5000000000000000e-01
NODE       252 COORD -5.0000000000000000e-01  6.2500000000000000e+00  1.0000000000000000e+00
NODE       253 COORD -2.5000000000000000e-01  6.5000000000000000e+00  5.0000000000000000e-01
NODE       254 COORD -2.5000000000000000e-01  6.5000000000000000e+00  1.0000000000000000e+00
NODE       255 COORD  0.0000000000000000e+00  6.2500000000000000e+00  5.0000000000000000e-01
NODE       256 COORD  0.0000000000000000e+00  6.5000000000000000e+00  7.5000000000000000e-01
NODE       257 COORD  0.0000000000000000e+00  6.2500000000000000e+00  1.0000000000000000e+00
NODE       258 COORD -5.0000000000000000e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       259 COORD  0.0000000000000000e+00  6.5000000000000000e+00  0.0000000000000000e+00
NODE       260 COORD -5.0000000000000000e-01  6.2500000000000000e+00  0.0000000000000000e+00
NODE       261 COORD -5.0000000000000000e-01  6.5000000000000000e+00  2.5000000000000000e-01
NODE       262 COORD -2.5000000000000000e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       263 COORD  0.0000000000000000e+00  6.2500000000000000e+00  0.0000000000000000e+00
NODE       264 COORD  0.0000000000000000e+00  6.5000000000000000e+00  2.5000000000000000e-01
NODE       265 COORD  5.0000000000000000e-01  5.5000000000000000e+00  1.0000000000000000e+00
NODE       266 COORD  5.0000000000000000e-01  5.5000000000000000e+00  5.0000000000000000e-01
NODE       267 COORD  5.0000000000000000e-01  6.0000000000000000e+00  5.0000000000000000e-01
NODE       268 COORD  5.0000000000000000e-01  6.0000000000000000e+00  1.0000000000000000e+00
NODE       269 COORD  2.5000000000000000e-01  5.5000000000000000e+00  1.0000000000000000e+00
NODE       270 COORD  2.5000000000000000e-01  5.5000000000000000e+00  5.0000000000000000e-01
NODE       271 COORD  2.5000000000000000e-01  6.0000000000000000e+00  5.0000000000000000e-01
NODE       272 COORD  2.5000000000000000e-01  6.0000000000000000e+00  1.0000000000000000e+00
NODE       273 COORD  5.0000000000000000e-01  5.5000000000000000e+00  7.5000000000000000e-01
NODE       274 COORD  5.0000000000000000e-01  5.7500000000000000e+00  5.0000000000000000e-01
NODE       275 COORD  5.0000000000000000e-01  6.0000000000000000e+00  7.5000000000000000e-01
NODE       276 COORD  5.0000000000000000e-01  5.7500000000000000e+00  1.0000000000000000e+00
NODE       277 COORD  5.0000000000000000e-01  5.5000000000000000e+00  0.0000000000000000e+00
NODE       278 COORD  5.0000000000000000e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       279 COORD  2.5000000000000000e-01  5.5000000000000000e+00  0.0000000000000000e+00
NODE       280 COORD  2.5000000000000000e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       281 COORD  5.0000000000000000e-01  5.5000000000000000e+00  2.5000000000000000e-01
NODE       282 COORD  5.0000000000000000e-01  5.7500000000000000e+00  0.0000000000000000e+00
NODE       283 COORD  5.0000000000000000e-01  6.0000000000000000e+00  2.5000000000000000e-01
NODE       284 COORD  5.0000000000000000e-01  6.5000000000000000e+00  5.0000000000000000e-01
NODE       285 COORD  5.0000000000000000e-01  6.5000000000000000e+00  1.0000000000000000e+00
NODE       286 COORD  2.5000000000000000e-01  6.5000000000000000e+00  5.0000000000000000e-01
NODE       287 COORD  2.5000000000000000e-01  6.5000000000000000e+00  1.0000000000000000e+00
NODE       288 COORD  5.0000000000000000e-01  6.2500000000000000e+00  5.0000000000000000e-01
NODE       289 COORD  5.0000000000000000e-01  6.5000000000000000e+00  7.5000000000000000e-01
NODE       290 COORD  5.0000000000000000e-01  6.2500000000000000e+00  1.0000000000000000e+00
NODE       291 COORD  5.0000000000000000e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       292 COORD  2.5000000000000000e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       293 COORD  5.0000000000000000e-01  6.2500000000000000e+00  0.0000000000000000e+00
NODE       294 COORD  5.0000000000000000e-01  6.5000000000000000e+00  2.5000000000000000e-01
NODE       295 COORD -5.0000000000000000e-01  7.5000000000000000e+00  1.0000000000000000e+00
NODE       296 COORD -5.0000000000000000e-01  7.5000000000000000e+00  5.0000000000000000e-01
NODE       297 COORD -5.0000000000000000e-01  8.0000000000000000e+00  5.0000000000000000e-01
NODE       298 COORD -5.0000000000000000e-01  8.0000000000000000e+00  1.0000000000000000e+00
NODE       299 COORD  0.0000000000000000e+00  7.5000000000000000e+00  1.0000000000000000e+00
NODE       300 COORD  0.0000000000000000e+00  7.5000000000000000e+00  5.0000000000000000e-01
NODE       301 COORD  0.0000000000000000e+00  8.0000000000000000e+00  5.0000000000000000e-01
NODE       302 COORD  0.0000000000000000e+00  8.0000000000000000e+00  1.0000000000000000e+00
NODE       303 COORD -5.0000000000000000e-01  7.5000000000000000e+00  7.5000000000000000e-01
NODE       304 COORD -5.0000000000000000e-01  7.7500000000000000e+00  5.0000000000000000e-01
NODE       305 COORD -5.0000000000000000e-01  8.0000000000000000e+00  7.5000000000000000e-01
NODE       306 COORD -5.0000000000000000e-01  7.7500000000000000e+00  1.0000000000000000e+00
NODE       307 COORD -2.5000000000000000e-01  7.5000000000000000e+00  1.0000000000000000e+00
NODE       308 COORD -2.5000000000000000e-01  7.5000000000000000e+00  5.0000000000000000e-01
NODE       309 COORD -2.5000000000000000e-01  8.0000000000000000e+00  5.0000000000000000e-01
NODE       310 COORD -2.5000000000000000e-01  8.0000000000000000e+00  1.0000000000000000e+00
NODE       311 COORD  0.0000000000000000e+00  7.5000000000000000e+00  7.5000000000000000e-01
NODE       312 COORD  0.0000000000000000e+00  7.7500000000000000e+00  5.0000000000000000e-01
NODE       313 COORD  0.0000000000000000e+00  8.0000000000000000e+00  7.5000000000000000e-01
NODE       314 COORD  0.0000000000000000e+00  7.7500000000000000e+00  1.0000000000000000e+00
NODE       315 COORD -2.5000000000000000e-01  7.7500000000000000e+00  7.5000000000000000e-01
NODE       316 COORD -5.0000000000000000e-01  7.7500000000000000e+00  7.5000000000000000e-01
NODE       317 COORD  0.0000000000000000e+00  7.7500000000000000e+00  7.5000000000000000e-01
NODE       318 COORD -2.5000000000000000e-01  7.7500000000000000e+00  1.0000000000000000e+00
NODE       319 COORD -2.5000000000000000e-01  7.7500000000000000e+00  5.0000000000000000e-01
NODE       320 COORD -2.5000000000000000e-01  7.5000000000000000e+00  7.5000000000000000e-01
NODE       321 COORD -2.5000000000000000e-01  8.0000000000000000e+00  7.5000000000000000e-01
NODE       322 COORD -5.0000000000000000e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE       323 COORD -5.0000000000000000e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       324 COORD  0.0000000000000000e+00  7.5000000000000000e+00  0.0000000000000000e+00
NODE       325 COORD  0.0000000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE       326 COORD -5.0000000000000000e-01  7.5000000000000000e+00  2.5000000000000000e-01
NODE       327 COORD -5.0000000000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE       328 COORD -5.0000000000000000e-01  8.0000000000000000e+00  2.5000000000000000e-01
NODE       329 COORD -2.5000000000000000e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE       330 COORD -2.5000000000000000e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       331 COORD  0.0000000000000000e+00  7.5000000000000000e+00  2.5000000000000000e-01
NODE       332 COORD  0.0000000000000000e+00  7.7500000000000000e+00  0.0000000000000000e+00
NODE       333 COORD  0.0000000000000000e+00  8.0000000000000000e+00  2.5000000000000000e-01
NODE       334 COORD -2.5000000000000000e-01  7.7500000000000000e+00  2.5000000000000000e-01
NODE       335 COORD -5.0000000000000000e-01  7.7500000000000000e+00  2.5000000000000000e-01
NODE       336 COORD  0.0000000000000000e+00  7.7500000000000000e+00  2.5000000000000000e-01
NODE       337 COORD -2.5000000000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE       338 COORD -2.5000000000000000e-01  7.5000000000000000e+00  2.5000000000000000e-01
NODE       339 COORD -2.5000000000000000e-01  8.0000000000000000e+00  2.5000000000000000e-01
NODE       340 COORD -5.0000000000000000e-01  8.5000000000000000e+00  5.0000000000000000e-01
NODE       341 COORD -5.0000000000000000e-01  8.5000000000000000e+00  1.0000000000000000e+00
NODE       342 COORD  0.0000000000000000e+00  8.5000000000000000e+00  5.0000000000000000e-01
NODE       343 COORD  0.0000000000000000e+00  8.5000000000000000e+00  1.0000000000000000e+00
NODE       344 COORD -5.0000000000000000e-01  8.2500000000000000e+00  5.0000000000000000e-01
NODE       345 COORD -5.0000000000000000e-01  8.5000000000000000e+00  7.5000000000000000e-01
NODE       346 COORD -5.0000000000000000e-01  8.2500000000000000e+00  1.0000000000000000e+00
NODE       347 COORD -2.5000000000000000e-01  8.5000000000000000e+00  5.0000000000000000e-01
NODE       348 COORD -2.5000000000000000e-01  8.5000000000000000e+00  1.0000000000000000e+00
NODE       349 COORD  0.0000000000000000e+00  8.2500000000000000e+00  5.0000000000000000e-01
NODE       350 COORD  0.0000000000000000e+00  8.5000000000000000e+00  7.5000000000000000e-01
NODE       351 COORD  0.0000000000000000e+00  8.2500000000000000e+00  1.0000000000000000e+00
NODE       352 COORD -2.5000000000000000e-01  8.2500000000000000e+00  7.5000000000000000e-01
NODE       353 COORD -5.0000000000000000e-01  8.2500000000000000e+00  7.5000000000000000e-01
NODE       354 COORD  0.0000000000000000e+00  8.2500000000000000e+00  7.5000000000000000e-01
NODE       355 COORD -2.5000000000000000e-01  8.2500000000000000e+00  1.0000000000000000e+00
NODE       356 COORD -2.5000000000000000e-01  8.2500000000000000e+00  5.0000000000000000e-01
NODE       357 COORD -2.5000000000000000e-01  8.5000000000000000e+00  7.5000000000000000e-01
NODE       358 COORD -5.0000000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE       359 COORD  0.0000000000000000e+00  8.5000000000000000e+00  0.0000000000000000e+00
NODE       360 COORD -5.0000000000000000e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE       361 COORD -5.0000000000000000e-01  8.5000000000000000e+00  2.5000000000000000e-01
NODE       362 COORD -2.5000000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE       363 COORD  0.0000000000000000e+00  8.2500000000000000e+00  0.0000000000000000e+00
NODE       364 COORD  0.0000000000000000e+00  8.5000000000000000e+00  2.5000000000000000e-01
NODE       365 COORD -2.5000000000000000e-01  8.2500000000000000e+00  2.5000000000000000e-01
NODE       366 COORD -5.0000000000000000e-01  8.2500000000000000e+00  2.5000000000000000e-01
NODE       367 COORD  0.0000000000000000e+00  8.2500000000000000e+00  2.5000000000000000e-01
NODE       368 COORD -2.5000000000000000e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE       369 COORD -2.5000000000000000e-01  8.5000000000000000e+00  2.5000000000000000e-01
NODE       370 COORD  5.0000000000000000e-01  7.5000000000000000e+00  1.0000000000000000e+00
NODE       371 COORD  5.0000000000000000e-01  7.5000000000000000e+00  5.0000000000000000e-01
NODE       372 COORD  5.0000000000000000e-01  8.0000000000000000e+00  5.0000000000000000e-01
NODE       373 COORD  5.0000000000000000e-01  8.0000000000000000e+00  1.0000000000000000e+00
NODE       374 COORD  2.5000000000000000e-01  7.5000000000000000e+00  1.0000000000000000e+00
NODE       375 COORD  2.5000000000000000e-01  7.5000000000000000e+00  5.0000000000000000e-01
NODE       376 COORD  2.5000000000000000e-01  8.0000000000000000e+00  5.0000000000000000e-01
NODE       377 COORD  2.5000000000000000e-01  8.0000000000000000e+00  1.0000000000000000e+00
NODE       378 COORD  5.0000000000000000e-01  7.5000000000000000e+00  7.5000000000000000e-01
NODE       379 COORD  5.0000000000000000e-01  7.7500000000000000e+00  5.0000000000000000e-01
NODE       380 COORD  5.0000000000000000e-01  8.0000000000000000e+00  7.5000000000000000e-01
NODE       381 COORD  5.0000000000000000e-01  7.7500000000000000e+00  1.0000000000000000e+00
NODE       382 COORD  2.5000000000000000e-01  7.7500000000000000e+00  7.5000000000000000e-01
NODE       383 COORD  5.0000000000000000e-01  7.7500000000000000e+00  7.5000000000000000e-01
NODE       384 COORD  2.5000000000000000e-01  7.7500000000000000e+00  1.0000000000000000e+00
NODE       385 COORD  2.5000000000000000e-01  7.7500000000000000e+00  5.0000000000000000e-01
NODE       386 COORD  2.5000000000000000e-01  7.5000000000000000e+00  7.5000000000000000e-01
NODE       387 COORD  2.5000000000000000e-01  8.0000000000000000e+00  7.5000000000000000e-01
NODE       388 COORD  5.0000000000000000e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE       389 COORD  5.0000000000000000e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       390 COORD  2.5000000000000000e-01  7.5000000000000000e+00  0.0000000000000000e+00
NODE       391 COORD  2.5000000000000000e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       392 COORD  5.0000000000000000e-01  7.5000000000000000e+00  2.5000000000000000e-01
NODE       393 COORD  5.0000000000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE       394 COORD  5.0000000000000000e-01  8.0000000000000000e+00  2.5000000000000000e-01
NODE       395 COORD  2.5000000000000000e-01  7.7500000000000000e+00  2.5000000000000000e-01
NODE       396 COORD  5.0000000000000000e-01  7.7500000000000000e+00  2.5000000000000000e-01
NODE       397 COORD  2.5000000000000000e-01  7.7500000000000000e+00  0.0000000000000000e+00
NODE       398 COORD  2.5000000000000000e-01  7.5000000000000000e+00  2.5000000000000000e-01
NODE       399 COORD  2.5000000000000000e-01  8.0000000000000000e+00  2.5000000000000000e-01
NODE       400 COORD  5.0000000000000000e-01  8.5000000000000000e+00  5.0000000000000000e-01
NODE       401 COORD  5.0000000000000000e-01  8.5000000000000000e+00  1.0000000000000000e+00
NODE       402 COORD  2.5000000000000000e-01  8.5000000000000000e+00  5.0000000000000000e-01
NODE       403 COORD  2.5000000000000000e-01  8.5000000000000000e+00  1.0000000000000000e+00
NODE       404 COORD  5.0000000000000000e-01  8.2500000000000000e+00  5.0000000000000000e-01
NODE       405 COORD  5.0000000000000000e-01  8.5000000000000000e+00  7.5000000000000000e-01
NODE       406 COORD  5.0000000000000000e-01  8.2500000000000000e+00  1.0000000000000000e+00
NODE       407 COORD  2.5000000000000000e-01  8.2500000000000000e+00  7.5000000000000000e-01
NODE       408 COORD  5.0000000000000000e-01  8.2500000000000000e+00  7.5000000000000000e-01
NODE       409 COORD  2.5000000000000000e-01  8.2500000000000000e+00  1.0000000000000000e+00
NODE       410 COORD  2.5000000000000000e-01  8.2500000000000000e+00  5.0000000000000000e-01
NODE       411 COORD  2.5000000000000000e-01  8.5000000000000000e+00  7.5000000000000000e-01
NODE       412 COORD  5.0000000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE       413 COORD  2.5000000000000000e-01  8.5000000000000000e+00  0.0000000000000000e+00
NODE       414 COORD  5.0000000000000000e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE       415 COORD  5.0000000000000000e-01  8.5000000000000000e+00  2.5000000000000000e-01
NODE       416 COORD  2.5000000000000000e-01  8.2500000000000000e+00  2.5000000000000000e-01
NODE       417 COORD  5.0000000000000000e-01  8.2500000000000000e+00  2.5000000000000000e-01
NODE       418 COORD  2.5000000000000000e-01  8.2500000000000000e+00  0.0000000000000000e+00
NODE       419 COORD  2.5000000000000000e-01  8.5000000000000000e+00  2.5000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDT4 TET4  1 2 3 4    MAT 1 KINEM nonlinear
   2 SOLIDT4 TET4  1 5 2 6    MAT 1 KINEM nonlinear
   3 SOLIDT4 TET4  1 7 8 9    MAT 1 KINEM nonlinear
   4 SOLIDT4 TET4  1 3 8 10    MAT 1 KINEM nonlinear
   5 SOLIDT4 TET4  11 12 3 10    MAT 1 KINEM nonlinear
   6 SOLIDT4 TET4  10 11 1 3    MAT 1 KINEM nonlinear
   7 SOLIDT4 TET4  10 13 14 11    MAT 1 KINEM nonlinear
   8 SOLIDT4 TET4  15 4 12 16    MAT 1 KINEM nonlinear
   9 SOLIDT4 TET4  2 17 3 16    MAT 1 KINEM nonlinear
   10 SOLIDT4 TET4  2 17 18 19    MAT 1 KINEM nonlinear
   11 SOLIDT4 TET4  2 19 18 5    MAT 1 KINEM nonlinear
   12 SOLIDT4 TET4  4 11 20 12    MAT 1 KINEM nonlinear
   13 SOLIDT4 TET4  11 21 22 6    MAT 1 KINEM nonlinear
   14 SOLIDT4 TET4  18 6 4 2    MAT 1 KINEM nonlinear
   15 SOLIDT4 TET4  4 12 3 11    MAT 1 KINEM nonlinear
   16 SOLIDT4 TET4  1 6 4 11    MAT 1 KINEM nonlinear
   17 SOLIDT4 TET4  4 18 23 6    MAT 1 KINEM nonlinear
   18 SOLIDT4 TET4  4 21 11 6    MAT 1 KINEM nonlinear
   19 SOLIDT4 TET4  4 21 23 24    MAT 1 KINEM nonlinear
   20 SOLIDT4 TET4  4 21 24 20    MAT 1 KINEM nonlinear
   21 SOLIDT4 TET4  1 7 9 5    MAT 1 KINEM nonlinear
   22 SOLIDT4 TET4  25 16 2 4    MAT 1 KINEM nonlinear
   23 SOLIDT4 TET4  1 6 11 7    MAT 1 KINEM nonlinear
   24 SOLIDT4 TET4  11 7 6 22    MAT 1 KINEM nonlinear
   25 SOLIDT4 TET4  11 26 21 20    MAT 1 KINEM nonlinear
   26 SOLIDT4 TET4  11 26 22 21    MAT 1 KINEM nonlinear
   27 SOLIDT4 TET4  1 7 14 8    MAT 1 KINEM nonlinear
   28 SOLIDT4 TET4  2 3 17 27    MAT 1 KINEM nonlinear
   29 SOLIDT4 TET4  3 28 12 16    MAT 1 KINEM nonlinear
   30 SOLIDT4 TET4  3 28 10 12    MAT 1 KINEM nonlinear
   31 SOLIDT4 TET4  12 11 20 10    MAT 1 KINEM nonlinear
   32 SOLIDT4 TET4  2 6 4 1    MAT 1 KINEM nonlinear
   33 SOLIDT4 TET4  1 3 2 27    MAT 1 KINEM nonlinear
   34 SOLIDT4 TET4  1 10 8 14    MAT 1 KINEM nonlinear
   35 SOLIDT4 TET4  13 20 11 10    MAT 1 KINEM nonlinear
   36 SOLIDT4 TET4  20 15 4 12    MAT 1 KINEM nonlinear
   37 SOLIDT4 TET4  2 5 27 19    MAT 1 KINEM nonlinear
   38 SOLIDT4 TET4  16 28 17 3    MAT 1 KINEM nonlinear
   39 SOLIDT4 TET4  3 12 4 16    MAT 1 KINEM nonlinear
   40 SOLIDT4 TET4  3 11 1 4    MAT 1 KINEM nonlinear
   41 SOLIDT4 TET4  1 7 11 14    MAT 1 KINEM nonlinear
   42 SOLIDT4 TET4  1 5 9 27    MAT 1 KINEM nonlinear
   43 SOLIDT4 TET4  2 17 19 27    MAT 1 KINEM nonlinear
   44 SOLIDT4 TET4  4 24 23 25    MAT 1 KINEM nonlinear
   45 SOLIDT4 TET4  1 8 3 27    MAT 1 KINEM nonlinear
   46 SOLIDT4 TET4  26 20 11 13    MAT 1 KINEM nonlinear
   47 SOLIDT4 TET4  4 16 2 3    MAT 1 KINEM nonlinear
   48 SOLIDT4 TET4  10 1 11 14    MAT 1 KINEM nonlinear
   49 SOLIDT4 TET4  4 20 11 21    MAT 1 KINEM nonlinear
   50 SOLIDT4 TET4  11 26 14 22    MAT 1 KINEM nonlinear
   51 SOLIDT4 TET4  2 16 25 17    MAT 1 KINEM nonlinear
   52 SOLIDT4 TET4  1 27 2 5    MAT 1 KINEM nonlinear
   53 SOLIDT4 TET4  2 4 18 25    MAT 1 KINEM nonlinear
   54 SOLIDT4 TET4  15 25 4 16    MAT 1 KINEM nonlinear
   55 SOLIDT4 TET4  6 5 2 18    MAT 1 KINEM nonlinear
   56 SOLIDT4 TET4  3 10 28 29    MAT 1 KINEM nonlinear
   57 SOLIDT4 TET4  11 13 14 26    MAT 1 KINEM nonlinear
   58 SOLIDT4 TET4  3 28 27 8    MAT 1 KINEM nonlinear
   59 SOLIDT4 TET4  12 15 30 20    MAT 1 KINEM nonlinear
   60 SOLIDT4 TET4  4 21 6 23    MAT 1 KINEM nonlinear
   61 SOLIDT4 TET4  24 25 4 15    MAT 1 KINEM nonlinear
   62 SOLIDT4 TET4  12 20 30 13    MAT 1 KINEM nonlinear
   63 SOLIDT4 TET4  1 27 9 8    MAT 1 KINEM nonlinear
   64 SOLIDT4 TET4  3 29 8 10    MAT 1 KINEM nonlinear
   65 SOLIDT4 TET4  3 28 17 27    MAT 1 KINEM nonlinear
   66 SOLIDT4 TET4  11 7 22 14    MAT 1 KINEM nonlinear
   67 SOLIDT4 TET4  4 23 18 25    MAT 1 KINEM nonlinear
   68 SOLIDT4 TET4  10 20 12 13    MAT 1 KINEM nonlinear
   69 SOLIDT4 TET4  3 28 8 29    MAT 1 KINEM nonlinear
   70 SOLIDT4 TET4  31 16 28 17    MAT 1 KINEM nonlinear
   71 SOLIDT4 TET4  2 18 17 25    MAT 1 KINEM nonlinear
   72 SOLIDT4 TET4  1 6 7 5    MAT 1 KINEM nonlinear
   73 SOLIDT4 TET4  4 15 20 24    MAT 1 KINEM nonlinear
   74 SOLIDH8 HEX8  32 33 34 35 36 37 38 39    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  33 40 41 34 37 42 43 38    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  35 34 44 45 39 38 46 47    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  34 41 48 44 38 43 49 46    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  36 37 38 39 50 51 52 53    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  37 42 43 38 51 54 55 52    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  39 38 46 47 53 52 56 57    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  38 43 49 46 52 55 58 56    MAT 1 KINEM nonlinear EAS none
   82 SOLIDT10 TET10  59 60 61 62 63 64 65 66 67 68    MAT 1 KINEM nonlinear
   83 SOLIDT10 TET10  59 62 69 70 66 71 72 73 74 75    MAT 1 KINEM nonlinear
   84 SOLIDT10 TET10  59 70 60 62 73 76 63 66 74 67    MAT 1 KINEM nonlinear
   85 SOLIDT10 TET10  59 77 62 61 78 79 66 65 80 68    MAT 1 KINEM nonlinear
   86 SOLIDT10 TET10  59 62 77 69 66 79 78 72 71 81    MAT 1 KINEM nonlinear
   87 SOLIDT10 TET10  60 82 62 70 83 84 67 76 85 74    MAT 1 KINEM nonlinear
   88 SOLIDT10 TET10  60 62 82 86 67 84 83 87 88 89    MAT 1 KINEM nonlinear
   89 SOLIDT10 TET10  59 61 60 90 65 64 63 91 92 93    MAT 1 KINEM nonlinear
   90 SOLIDT10 TET10  60 62 86 61 67 88 87 64 68 94    MAT 1 KINEM nonlinear
   91 SOLIDT10 TET10  59 90 60 70 91 93 63 73 95 76    MAT 1 KINEM nonlinear
   92 SOLIDT10 TET10  96 97 62 98 99 100 101 102 103 104    MAT 1 KINEM nonlinear
   93 SOLIDT10 TET10  96 62 69 105 101 71 106 107 108 109    MAT 1 KINEM nonlinear
   94 SOLIDT10 TET10  96 62 110 69 101 111 112 106 71 113    MAT 1 KINEM nonlinear
   95 SOLIDT10 TET10  96 114 115 116 117 118 119 120 121 122    MAT 1 KINEM nonlinear
   96 SOLIDT10 TET10  97 62 123 82 100 124 125 126 84 127    MAT 1 KINEM nonlinear
   97 SOLIDT10 TET10  97 110 62 82 128 111 100 126 129 84    MAT 1 KINEM nonlinear
   98 SOLIDT10 TET10  96 62 97 110 101 100 99 112 111 128    MAT 1 KINEM nonlinear
   99 SOLIDT10 TET10  97 130 131 82 132 133 134 126 135 136    MAT 1 KINEM nonlinear
   100 SOLIDT10 TET10  59 90 137 77 91 138 139 78 140 141    MAT 1 KINEM nonlinear
   101 SOLIDT10 TET10  59 90 142 137 91 143 144 139 138 145    MAT 1 KINEM nonlinear
   102 SOLIDT10 TET10  62 86 123 82 88 146 124 84 89 127    MAT 1 KINEM nonlinear
   103 SOLIDT10 TET10  62 123 147 98 124 148 149 104 150 151    MAT 1 KINEM nonlinear
